"Story","Title","Result","Date","Stability","Duration (s)"
"as a user I can navigate between the different services","full flow","SUCCESS","2026-05-26T00:18:55.1346461-05:00[America/Bogota]","0.0","175.77"
"as a user I want to create financial account so I can manage my money","Create a new <accountType> account successfully","SUCCESS","2026-05-26T00:23:34.6512635-05:00[America/Bogota]","0.0","3.2"
"as a user I want to create financial account so I can manage my money","Try to create an account without being logged in - exception","SUCCESS","2026-05-26T00:24:33.3282637-05:00[America/Bogota]","0.0","0.01"
"as a user I can sign up in the platform for use the different services","sign up successful","SUCCESS","2026-05-26T00:24:38.8564289-05:00[America/Bogota]","0.0","2.13"
"as a user I can sign up in the platform for use the different services","log out successful","SUCCESS","2026-05-26T00:24:50.5002646-05:00[America/Bogota]","0.0","0.39"
"as a user I can sign up in the platform for use the different services","log in successful","SUCCESS","2026-05-26T00:24:56.8783762-05:00[America/Bogota]","0.0","0.24"
"as a user I can sign up in the platform for use the different services","sign up with empty fields - exception","SUCCESS","2026-05-26T00:25:05.5294147-05:00[America/Bogota]","0.0","1.72"
"as a user I can make different transactions as apply for a loan or pay bills","request loan with fields empty - exception","SUCCESS","2026-05-26T00:25:17.2459878-05:00[America/Bogota]","0.0","3.52"
"as a user I can make different transactions as apply for a loan or pay bills","request loan successful","SUCCESS","2026-05-26T00:25:41.3347068-05:00[America/Bogota]","0.0","0.43"
"as a user I can transfer funds between my accounts","transfer successful","SUCCESS","2026-05-26T00:26:14.4341197-05:00[America/Bogota]","0.0","2.82"
"as a user I can transfer funds between my accounts","transfer with empty fields - exception","SUCCESS","2026-05-26T00:26:49.2202201-05:00[America/Bogota]","0.0","0.2"
"as user I can update my profile information for change outdated data","update profile information successful","SUCCESS","2026-05-26T00:27:00.0990864-05:00[America/Bogota]","0.0","2.17"
"as user I can update my profile information for change outdated data","update profile with empty field - exception","SUCCESS","2026-05-26T00:27:23.0178643-05:00[America/Bogota]","0.0","0.22"
"as a user I can view my accounts information","View new account information","SUCCESS","2026-05-26T00:27:34.349288-05:00[America/Bogota]","0.0","2.09"
"as a user I can view my accounts information","View default account information","SUCCESS","2026-05-26T00:28:09.2792412-05:00[America/Bogota]","0.0","0.2"
