"Story","Title","Result","Date","Stability","Duration (s)"
"as user I want to create financial account so I can manage my money","Create a new <accountType> account successfully","SUCCESS","2026-05-25T14:04:34.820762-05:00[America/Bogota]","0.0","14.61"
"as user I want to create financial account so I can manage my money","Try to create an account without being logged in - exception","SUCCESS","2026-05-25T14:05:45.902047-05:00[America/Bogota]","0.0","0.03"
"as user I can sign up in the platform for use the different services","sign up successful","SUCCESS","2026-05-25T14:05:53.732757-05:00[America/Bogota]","0.0","5.04"
"as user I can sign up in the platform for use the different services","log out successful","SUCCESS","2026-05-25T14:06:13.561552-05:00[America/Bogota]","0.0","0.4"
"as user I can sign up in the platform for use the different services","sign up with empty fields - exception","SUCCESS","2026-05-25T14:06:34.095536-05:00[America/Bogota]","0.0","0.22"
"as user I can sign up in the platform for use the different services","log in successful","SUCCESS","2026-05-25T14:06:46.889511-05:00[America/Bogota]","0.0","0.3"
"as user I can transfer funds between my accounts","transfer successful","SUCCESS","2026-05-25T14:07:12.228337-05:00[America/Bogota]","0.0","4.6"
"as user I can transfer funds between my accounts","transfer with empty fields - exception","SUCCESS","2026-05-25T14:07:52.411796-05:00[America/Bogota]","0.0","0.22"
"as user I can update my profile information for change outdated data","update profile information successful","SUCCESS","2026-05-25T14:08:28.083839-05:00[America/Bogota]","0.0","3.58"
"as user I can update my profile information for change outdated data","update profile with empty field - exception","SUCCESS","2026-05-25T14:08:56.272679-05:00[America/Bogota]","0.0","0.27"
